0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DCSXd_43.dll,,,FIHJBNAAIAAAAAAALIOPINFKEOACMLABBNAAAJAACHAMLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX11d_43.dll,,,FILDAEAAIAAAAAAAPFNDHEFLEOACMLABBNAAAJAACHAMLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX10d_43.dll,,,FIKNAIAAIAAAAAAAFHEKPEFKEOACMLABBNAAAJAACHAMLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\d3dx9d_33.dll,,,FILFEJAAIAAAAAAAHONLLJFLEOACMLABBCAAAJAAAPAAIIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX9d_43.dll,,,FIPPCIAAIAAAAAAAHLGIAIFMEOACMLABBNAAAJAACHAMLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\X3DAudioD1_7.dll,,,FIMPAAAAIAAAAAAAGDHDBLFMEOACMLABBMAAAJAAAAAAFOAH
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XactEngineD3_7.dll,,,FIPPAEAAIAAAAAAAOPONBBFMEOACMLABBNAAAJAAAAAAKKAH
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XactEngineA3_7.dll,,,FIEJAGAAIAAAAAAAAEHAENFMEOACMLABBNAAAJAAAAAAKKAH
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XAudioD2_7.dll,,,FILHAOAAIAAAAAAAHFICKFFMEOACMLABBNAAAJAAAAAAKKAH
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XAPOFXD1_5.dll,,,FICBACAAIAAAAAAABLJEFEFMEOACMLABBNAAAJAAAAAAKKAH
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\d3dref9.dll,,,FINFAGAAIAAAAAAAMNHBMJFKEOACMLABAAAAAGAAAAAALEBE
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10Ref.DLL,,,FIOLAGAAIAAAAAAANJDNIPFJEOACMLABBNAAAJAACHAMLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10SDKLayers.DLL,,,FIEHAJAAIAAAAAAAACHBCAFKEOACMLABBLAAAJAALJALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D11Ref.dll,,,FIMDAJAAIAAAAAAADALJCOFKEOACMLABBNAAAJAACHAMLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D11SDKLayers.dll,,,FINJAJAAIAAAAAAAILHIGFFKEOACMLABBLAAAJAALJALLIAD
0000,XP64,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,FIEJCJAAIAAAAAAAMNMOCKFNEOACMLABBCAAAJAAAAAALAAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,FIPPCLAAIAAAAAAACMNCPIFMEOACMLABAAAAAGAAACEAHABH
0000,Win764,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,FIPJCMAAIAAAAAAAIIGCBFFNEOACMLABABAAAGAAAAAAECBM
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3DCSXd_43.dll,,,FILPBMAAIAAAAAAAKPPDNKFNEOACMLABBNAAAJAACHAMLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3DX11d_43.dll,,,FIBHAEAAIAAAAAAAMGBHOCFNEOACMLABBNAAAJAACHAMLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3DX10d_43.dll,,,FINJAHAAIAAAAAAAIANKOGFNEOACMLABBNAAAJAACHAMLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\d3dx9d_33.dll,,,FIOLDJAAIAAAAAAAAKLDBBFOEOACMLABBCAAAJAAAPAAIIAD
